Income,Limit,Limit_to_Income_Ratio,Rating,Cards,Age,Education,Gender,Student,Married,Balance,Debt_Ratio,Default 
,5940,,,,34,3,Female,,Yes,,,No
,5940,,,,34,2,Female,,Yes,,,No
,6600,,,,34,1,Female,,No,,,No
,13200,,,,29,2,Female,,Yes,,,No
,16500,,,,28,3,Female,,Yes,,,Yes
,2310,,,,39,2,Male,,Yes,,,No
,1650,,,,29,1,Male,,No,,,Yes
,1650,,,,46,2,Female,,Yes,,,Yes
,4290,,,,51,2,Female,,Yes,,,No
,6600,,,,57,1,Male,,Yes,,,Yes
,330,,,,56,2,Male,,Yes,,,Yes
,6930,,,,30,1,Female,,No,,,No
,4290,,,,29,3,Female,,No,,,No
,660,,,,22,4,Male,,No,,,No
,2640,,,,31,1,Male,,No,,,No
,10560,,,,29,2,Male,,No,,,Yes
,6600,,,,32,2,Female,,Yes,,,No
,9570,,,,37,1,Female,,No,,,No
,11220,,,,32,1,Male,,No,,,No
,660,,,,24,2,Male,,No,,,No
,1650,,,,25,3,Male,,No,,,No
,9900,,,,45,1,Female,,Yes,,,No
,990,,,,22,2,Female,,No,,,Yes
,7920,,,,44,2,Female,,No,,,Yes
,11880,,,,26,1,Female,,No,,,No
,1980,,,,30,3,Male,,No,,,Yes
,13200,,,,44,2,Female,,Yes,,,No
,1650,,,,49,3,Female,,No,,,No
,5280,,,,33,2,Male,,No,,,No
,11880,,,,45,1,Female,,Yes,,,Yes
,5280,,,,32,2,Female,,No,,,No
,4290,,,,35,1,Female,,Yes,,,No
,660,,,,44,3,Male,,No,,,No
,6600,,,,53,1,Male,,Yes,,,Yes
,9240,,,,39,1,Female,,No,,,No
,3300,,,,27,1,Female,,No,,,No
,5280,,,,37,2,Female,,Yes,,,No
,1980,,,,23,2,Female,,No,,,No
,2970,,,,35,2,Male,,No,,,No
,11880,,,,43,1,Male,,Yes,,,No
,4950,,,,27,1,Male,,No,,,No
,1650,,,,22,3,Female,,Yes,,,No
,660,,,,38,2,Male,,Yes,,,Yes
,4620,,,,32,1,Male,,No,,,No
,12540,,,,30,1,Female,,No,,,No
,15840,,,,63,1,Male,,Yes,,,No
,1650,,,,22,3,Female,,No,,,Yes
,1980,,,,26,2,Female,,No,,,No
,2310,,,,24,2,Female,,No,,,No
,2640,,,,36,2,Female,,Yes,,,No
,11550,,,,52,1,Male,,No,,,No
,4290,,,,38,2,Male,,No,,,No
,11880,,,,35,2,Male,,Yes,,,No
,10890,,,,31,1,Female,,Yes,,,No
,1650,,,,47,3,Male,,Yes,,,No
,9240,,,,41,2,Male,,Yes,,,No
,3300,,,,24,1,Female,,No,,,No
,1650,,,,41,2,Male,,No,,,No
,990,,,,24,1,Male,,No,,,Yes
,7920,,,,28,1,Male,,No,,,No
,2640,,,,26,2,Male,,No,,,Yes
,13200,,,,34,2,Male,,Yes,,,No
,7920,,,,38,2,Female,,No,,,No
,1650,,,,37,3,Male,,No,,,Yes
,14850,,,,40,1,Male,,Yes,,,Yes
,3630,,,,48,1,Female,,Yes,,,No
,10230,,,,35,2,Female,,Yes,,,Yes
,660,,,,27,1,Male,,No,,,No
,660,,,,23,2,Male,,No,,,No
,6600,,,,52,3,Male,,No,,,No
,5940,,,,36,1,Male,,Yes,,,Yes
,1650,,,,51,2,Male,,Yes,,,Yes
,1980,,,,55,3,Male,,Yes,,,No
,990,,,,23,1,Female,,No,,,No
,7920,,,,41,1,Male,,No,,,No
,13860,,,,34,2,Male,,Yes,,,No
,10890,,,,46,3,Male,,Yes,,,No
,990,,,,22,2,Female,,No,,,No
,7920,,,,34,2,Male,,Yes,,,No
,4950,,,,27,1,Male,,No,,,No
,6930,,,,33,2,Female,,Yes,,,No
,1650,,,,51,3,Female,,Yes,,,Yes
,1650,,,,24,1,Male,,No,,,No
,7920,,,,47,1,Male,,No,,,Yes
,5940,,,,28,2,Male,,No,,,No
,1650,,,,23,2,Male,,No,,,No
,5610,,,,29,2,Male,,No,,,No
,660,,,,29,1,Male,,No,,,No
,1650,,,,28,1,Male,,No,,,No
,5610,,,,27,2,Female,,No,,,Yes
,6600,,,,34,1,Male,,No,,,No
,2640,,,,23,2,Female,,Yes,,,No
,8580,,,,60,1,Female,,Yes,,,No
,4620,,,,32,2,Male,,Yes,,,No
,2640,,,,25,1,Male,,No,,,No
,11550,,,,41,1,Male,,No,,,No
,9240,,,,56,2,Female,,Yes,,,No
,990,,,,26,3,Female,,No,,,No
,4620,,,,34,1,Male,,Yes,,,No
,6600,,,,37,1,Female,,No,,,No
,6600,,,,30,3,Female,,No,,,No
,6930,,,,45,3,Male,,Yes,,,Yes
,1650,,,,57,3,Male,,Yes,,,No
,990,,,,41,1,Male,,No,,,No
,1650,,,,27,2,Male,,No,,,No
,9570,,,,47,3,Male,,Yes,,,No
,8250,,,,34,1,Female,,Yes,,,No
,1980,,,,46,2,Female,,Yes,,,No
,3630,,,,27,1,Female,,No,,,No
,12210,,,,50,1,Male,,No,,,No
,3300,,,,27,2,Male,,Yes,,,No
,2970,,,,35,2,Female,,Yes,,,No
,1650,,,,22,2,Female,,No,,,No
,8910,,,,37,2,Male,,No,,,No
,9900,,,,30,1,Female,,No,,,No
,1650,,,,22,2,Female,,No,,,No
,1650,,,,24,1,Female,,No,,,Yes
,11880,,,,29,1,Male,,No,,,No
,4290,,,,56,3,Male,,Yes,,,Yes
,2640,,,,30,1,Male,,No,,,No
,1650,,,,30,2,Male,,No,,,No
,660,,,,22,2,Female,,No,,,No
,2640,,,,29,2,Female,,Yes,,,No
,7920,,,,37,1,Male,,No,,,No
,2640,,,,35,3,Female,,No,,,No
,16500,,,,47,1,Female,,Yes,,,No
,1980,,,,24,2,Female,,Yes,,,Yes
,660,,,,25,2,Male,,No,,,No
,3300,,,,38,2,Female,,Yes,,,Yes
,11880,,,,32,1,Female,,No,,,No
,6600,,,,47,3,Female,,No,,,Yes
,4290,,,,34,2,Female,,Yes,,,No
,660,,,,31,2,Female,,No,,,No
,10230,,,,32,1,Male,,No,,,No
,1980,,,,27,1,Female,,No,,,Yes
,5940,,,,29,1,Female,,No,,,No
,5940,,,,24,1,Female,,No,,,No
,1650,,,,36,2,Male,,Yes,,,No
,1650,,,,24,1,Female,,No,,,Yes
,4950,,,,34,2,Female,,Yes,,,No
,660,,,,22,1,Female,,No,,,No
,16500,,,,34,1,Female,,Yes,,,No
,990,,,,22,3,Female,,No,,,Yes
,5940,,,,38,1,Female,,Yes,,,No
,4620,,,,31,1,Male,,No,,,No
,4620,,,,26,1,Female,,No,,,No
,3960,,,,26,2,Male,,No,,,No
,11880,,,,48,2,Female,,Yes,,,No
,660,,,,43,3,Male,,Yes,,,No
,3300,,,,47,1,Male,,Yes,,,No
,6930,,,,41,2,Female,,Yes,,,Yes
,2640,,,,24,2,Female,,No,,,Yes
,10890,,,,50,1,Female,,Yes,,,No
,7260,,,,24,1,Male,,No,,,No
,6930,,,,38,1,Female,,Yes,,,Yes
,1320,,,,43,3,Female,,Yes,,,No
,990,,,,39,2,Male,,No,,,No
,15510,,,,27,2,Male,,No,,,No
,990,,,,42,3,Male,,Yes,,,No
,7920,,,,36,2,Female,,Yes,,,Yes
,2640,,,,36,2,Male,,No,,,No
,3630,,,,31,3,Female,,No,,,No
,10230,,,,38,1,Female,,No,,,No
,11880,,,,40,1,Female,,Yes,,,Yes
,10890,,,,45,3,Female,,No,,,No
,9900,,,,35,2,Female,,No,,,No
,10560,,,,33,2,Female,,No,,,No
,1650,,,,37,3,Female,,No,,,Yes
,5610,,,,28,1,Female,,No,,,No
,11550,,,,44,3,Male,,Yes,,,No
,660,,,,37,2,Male,,Yes,,,No
,1650,,,,23,2,Male,,No,,,Yes
,660,,,,24,3,Female,,No,,,No
,1650,,,,24,1,Female,,No,,,No
,660,,,,23,2,Male,,No,,,Yes
,1650,,,,26,2,Male,,Yes,,,No
,6270,,,,34,2,Male,,No,,,Yes
,1980,,,,33,2,Female,,Yes,,,No
,2640,,,,35,1,Male,,No,,,No
,4950,,,,27,2,Female,,No,,,No
,6930,,,,31,1,Female,,No,,,No
,7920,,,,50,3,Female,,Yes,,,Yes
,1980,,,,28,1,Female,,No,,,No
,1650,,,,39,1,Male,,No,,,No
,1650,,,,27,2,Female,,No,,,No
,5940,,,,32,1,Female,,No,,,No
,990,,,,40,1,Female,,No,,,No
,660,,,,40,2,Female,,No,,,No
,8250,,,,75,2,Female,,Yes,,,No
,3300,,,,27,2,Female,,No,,,No
,10890,,,,25,1,Male,,No,,,No
,1650,,,,46,3,Male,,Yes,,,No
,1650,,,,26,2,Female,,No,,,No
,990,,,,28,2,Male,,No,,,No
,4620,,,,26,2,Female,,No,,,Yes
,5280,,,,28,1,Female,,No,,,No
,13200,,,,29,2,Female,,No,,,No
,1650,,,,25,2,Male,,Yes,,,No
,4620,,,,48,2,Female,,Yes,,,No
,5280,,,,33,2,Female,,Yes,,,No
,3300,,,,43,3,Female,,Yes,,,No
,7260,,,,48,1,Male,,Yes,,,Yes
,16830,,,,29,1,Female,,No,,,No
,1650,,,,29,2,Male,,No,,,No
,5280,,,,38,1,Female,,Yes,,,No
,7590,,,,37,1,Female,,No,,,No
,2640,,,,37,1,Female,,No,,,No
,4950,,,,25,2,Female,,Yes,,,No
,330,,,,23,3,Male,,No,,,No
,4290,,,,49,3,Female,,No,,,Yes
,1320,,,,48,1,Female,,No,,,No
,1650,,,,27,2,Male,,No,,,Yes
,3300,,,,32,3,Male,,No,,,No
,3960,,,,34,1,Male,,Yes,,,No
,8580,,,,58,1,Female,,No,,,Yes
,6600,,,,33,2,Female,,No,,,No
,11880,,,,28,2,Female,,No,,,Yes
,2310,,,,36,2,Female,,No,,,No
,15180,,,,40,1,Male,,Yes,,,Yes
,1650,,,,26,1,Female,,No,,,No
,1650,,,,33,3,Male,,Yes,,,No
,8250,,,,31,2,Female,,Yes,,,No
,990,,,,27,1,Female,,No,,,No
,8910,,,,44,2,Male,,Yes,,,No
,5940,,,,30,3,Female,,No,,,No
,3300,,,,28,1,Female,,No,,,No
,7590,,,,32,3,Female,,Yes,,,No
,6930,,,,46,1,Female,,Yes,,,No
,6930,,,,38,1,Male,,No,,,No
,14520,,,,46,2,Female,,Yes,,,No
,3300,,,,25,2,Female,,No,,,Yes
,7920,,,,46,2,Female,,Yes,,,No
,9240,,,,33,1,Male,,No,,,Yes
,1650,,,,22,2,Female,,No,,,Yes
,990,,,,43,2,Male,,Yes,,,No
,330,,,,27,2,Male,,No,,,Yes
,4290,,,,29,1,Male,,No,,,No
,6600,,,,31,1,Male,,No,,,No
,3960,,,,29,2,Female,,Yes,,,No
,6930,,,,36,2,Female,,Yes,,,No
,9240,,,,36,1,Female,,Yes,,,No
,9900,,,,34,1,Male,,No,,,Yes
,3300,,,,37,2,Male,,No,,,No
,14520,,,,36,1,Female,,No,,,No
,1650,,,,40,3,Female,,Yes,,,No
,660,,,,25,1,Female,,No,,,Yes
,6600,,,,27,1,Female,,No,,,No
,3630,,,,26,2,Female,,No,,,No
,16500,,,,36,2,Female,,Yes,,,No
,9900,,,,27,2,Female,,Yes,,,No
,990,,,,55,3,Male,,Yes,,,Yes
,1980,,,,27,1,Female,,No,,,No
,13200,,,,38,2,Female,,Yes,,,No
,5940,,,,34,2,Female,,Yes,,,No
,660,,,,40,1,Male,,No,,,No
,6600,,,,49,3,Female,,Yes,,,Yes
,3300,,,,27,1,Male,,No,,,No
,1980,,,,23,2,Male,,No,,,Yes
,3630,,,,36,2,Female,,No,,,No
,8580,,,,53,3,Female,,Yes,,,No
,1650,,,,46,3,Female,,Yes,,,No
,5940,,,,29,2,Male,,No,,,No
,3630,,,,29,2,Male,,No,,,Yes
,11220,,,,27,1,Female,,No,,,No
,1650,,,,24,2,Male,,No,,,No
,7590,,,,28,2,Female,,Yes,,,Yes
,11880,,,,32,2,Female,,No,,,No
,6930,,,,43,2,Male,,No,,,No
,7260,,,,41,2,Female,,Yes,,,Yes
,1980,,,,34,2,Female,,Yes,,,Yes
,11220,,,,55,2,Male,,Yes,,,No
,4950,,,,40,1,Male,,Yes,,,No
,6600,,,,37,2,Female,,Yes,,,Yes
,4290,,,,40,2,Female,,No,,,Yes
,1980,,,,28,1,Female,,No,,,No
,13200,,,,43,2,Female,,Yes,,,No
,660,,,,27,1,Male,,No,,,No
,6270,,,,28,1,Female,,No,,,No
,8580,,,,30,1,Female,,No,,,No
,4620,,,,31,2,Female,,No,,,No
,1650,,,,31,2,Female,,Yes,,,Yes
,3960,,,,34,1,Female,,No,,,No
,7920,,,,30,2,Female,,No,,,No
,1650,,,,36,2,Male,,No,,,No
,6600,,,,29,1,Female,,No,,,No
,5940,,,,39,1,Male,,Yes,,,No
,5940,,,,26,1,Female,,No,,,No
,5280,,,,29,1,Female,,No,,,No
,3300,,,,26,2,Female,,No,,,No
,1650,,,,29,2,Female,,No,,,Yes
,4620,,,,31,2,Female,,No,,,No
,990,,,,26,2,Female,,No,,,Yes
,2970,,,,26,1,Male,,No,,,No
,6600,,,,36,1,Male,,Yes,,,No
,12540,,,,30,1,Male,,No,,,Yes
,2640,,,,43,2,Female,,No,,,No
,1650,,,,58,3,Male,,Yes,,,No
,5940,,,,45,2,Male,,Yes,,,Yes
,7920,,,,26,2,Female,,No,,,No
,12540,,,,34,2,Male,,No,,,No
,3630,,,,24,4,Female,,No,,,No
,8580,,,,34,1,Male,,Yes,,,No
,16500,,,,23,2,Female,,No,,,Yes
,10560,,,,30,2,Female,,No,,,No
,1650,,,,32,2,Male,,No,,,No
,3630,,,,40,1,Male,,Yes,,,Yes
,7590,,,,35,1,Female,,No,,,No
,10890,,,,56,2,Female,,Yes,,,No
,1650,,,,61,2,Female,,Yes,,,No
,330,,,,24,2,Male,,No,,,No
,9900,,,,40,1,Male,,Yes,,,No
,660,,,,32,2,Female,,Yes,,,Yes
,5940,,,,36,2,Male,,Yes,,,Yes
,5280,,,,30,1,Male,,No,,,No
,2970,,,,34,1,Female,,No,,,No
,5940,,,,46,1,Male,,Yes,,,No
,990,,,,58,3,Male,,Yes,,,No
,990,,,,43,2,Male,,Yes,,,No
,4620,,,,28,1,Female,,No,,,No
,6930,,,,30,1,Male,,No,,,No
,1650,,,,31,2,Male,,No,,,Yes
,4290,,,,29,2,Female,,No,,,No
,1650,,,,37,2,Female,,Yes,,,Yes
,4620,,,,36,3,Male,,Yes,,,No
,5610,,,,28,2,Female,,No,,,Yes
,2640,,,,25,2,Male,,No,,,No
,13530,,,,42,3,Female,,Yes,,,No
,2640,,,,29,1,Female,,No,,,No
,2640,,,,73,3,Male,,Yes,,,Yes
,4950,,,,43,2,Male,,Yes,,,No
,8580,,,,30,1,Male,,Yes,,,Yes
,11550,,,,38,1,Male,,Yes,,,No
,9240,,,,39,2,Female,,Yes,,,Yes
,10230,,,,44,2,Male,,Yes,,,No
,4620,,,,29,2,Female,,No,,,No
,11880,,,,51,1,Male,,Yes,,,No
,4620,,,,27,1,Female,,No,,,No
,3300,,,,38,1,Male,,No,,,No
,1650,,,,22,2,Female,,No,,,No
,6930,,,,30,2,Female,,Yes,,,No
,3960,,,,25,2,Female,,No,,,No
,7920,,,,29,1,Male,,No,,,No
,4950,,,,41,1,Male,,No,,,Yes
,990,,,,48,2,Male,,Yes,,,No
,5280,,,,29,1,Female,,No,,,Yes
,6600,,,,52,1,Male,,Yes,,,No
,3960,,,,25,2,Female,,Yes,,,No
,16500,,,,37,1,Male,,Yes,,,No
,10560,,,,27,1,Female,,No,,,No
,9240,,,,31,1,Male,,No,,,No
,1980,,,,23,1,Female,,No,,,Yes
,6600,,,,38,1,Female,,Yes,,,No
,7590,,,,32,1,Female,,Yes,,,No
,7590,,,,27,2,Female,,No,,,Yes
,15840,,,,41,3,Female,,Yes,,,No
,1650,,,,35,3,Female,,Yes,,,No
,6600,,,,31,1,Female,,No,,,No
,1650,,,,30,1,Female,,No,,,No
,1650,,,,48,2,Male,,Yes,,,No
,8580,,,,36,1,Female,,No,,,Yes
,990,,,,24,1,Male,,No,,,No
,14520,,,,29,1,Female,,No,,,No
,7590,,,,38,2,Female,,No,,,No
,6600,,,,38,2,Male,,Yes,,,Yes
,16170,,,,30,2,Female,,Yes,,,No
,2640,,,,32,2,Female,,Yes,,,No
,660,,,,49,3,Female,,No,,,Yes
,5610,,,,31,1,Female,,No,,,Yes
,2310,,,,27,1,Male,,No,,,No
,6930,,,,33,2,Female,,No,,,No
,2970,,,,25,2,Female,,No,,,No
,12870,,,,27,1,Female,,No,,,Yes
,3630,,,,29,1,Female,,No,,,No
,19140,,,,36,1,Female,,Yes,,,No
,11880,,,,55,3,Male,,Yes,,,No
,8910,,,,32,2,Female,,Yes,,,Yes
,1980,,,,27,1,Female,,No,,,No
,3630,,,,37,3,Male,,Yes,,,No
,1650,,,,25,1,Female,,Yes,,,No
,2640,,,,23,1,Female,,No,,,Yes
,1650,,,,23,2,Male,,No,,,No
,3300,,,,32,1,Male,,No,,,No
,990,,,,26,1,Female,,No,,,No
,6600,,,,27,1,Female,,No,,,No
,7920,,,,44,1,Male,,No,,,Yes
,7260,,,,34,2,Male,,No,,,No
,5280,,,,28,1,Female,,No,,,No
,5940,,,,53,1,Female,,Yes,,,No
,6600,,,,42,4,Male,,Yes,,,No
,4620,,,,30,3,Female,,Yes,,,No
,12540,,,,51,1,Male,,Yes,,,Yes
,19800,,,,53,1,Male,,Yes,,,Yes
,8580,,,,37,2,Male,,No,,,No
,6600,,,,26,1,Female,,No,,,No
,2640,,,,42,2,Male,,No,,,No
,1320,,,,39,2,Male,,No,,,No
,4290,,,,39,3,Male,,No,,,No
,1650,,,,32,1,Male,,No,,,No
,7590,,,,41,2,Female,,Yes,,,No
,2310,,,,48,2,Male,,Yes,,,Yes
,5940,,,,38,2,Female,,Yes,,,No
,2640,,,,36,2,Female,,Yes,,,No
,9570,,,,26,2,Female,,No,,,No
,7590,,,,28,1,Female,,No,,,No
,7590,,,,59,1,Male,,Yes,,,Yes
,7260,,,,38,1,Male,,No,,,Yes
,7590,,,,32,2,Male,,No,,,No
,16500,,,,38,2,Male,,Yes,,,No
,2970,,,,41,1,Female,,Yes,,,No
,12870,,,,35,3,Female,,No,,,Yes
,13200,,,,41,2,Female,,No,,,No
,5940,,,,34,2,Male,,Yes,,,No
,1980,,,,38,3,Male,,Yes,,,No
,3960,,,,32,2,Female,,Yes,,,No
,1980,,,,29,2,Female,,No,,,No
,1650,,,,44,1,Male,,No,,,No
,2310,,,,37,2,Female,,Yes,,,No
,16500,,,,38,1,Female,,Yes,,,No
,6600,,,,31,1,Male,,No,,,No
,8250,,,,40,2,Female,,Yes,,,No
,4620,,,,26,2,Male,,No,,,Yes
,2310,,,,28,2,Female,,No,,,No
,2970,,,,48,3,Male,,Yes,,,No
,3300,,,,43,2,Female,,Yes,,,No
,6270,,,,31,2,Male,,Yes,,,No
,7590,,,,42,1,Female,,Yes,,,No
,10560,,,,39,2,Male,,Yes,,,No
,7260,,,,36,2,Female,,Yes,,,Yes
,8580,,,,34,1,Female,,Yes,,,No
,2970,,,,32,2,Female,,No,,,No
,990,,,,43,2,Female,,Yes,,,No
,8580,,,,30,2,Male,,No,,,No
,5610,,,,28,2,Female,,No,,,No
,2640,,,,28,1,Female,,Yes,,,Yes
,1650,,,,41,1,Male,,Yes,,,No
,6600,,,,47,3,Female,,No,,,No
,660,,,,23,2,Male,,No,,,No
,8250,,,,49,1,Female,,Yes,,,No
,660,,,,38,1,Male,,Yes,,,No
,990,,,,38,2,Female,,Yes,,,No
,2970,,,,35,2,Female,,Yes,,,No
,7590,,,,46,4,Female,,No,,,No
,4290,,,,33,1,Female,,Yes,,,Yes
,990,,,,53,4,Male,,Yes,,,No
,5280,,,,35,1,Male,,No,,,No
,16500,,,,43,2,Female,,No,,,No
,5940,,,,28,2,Female,,No,,,No
,2640,,,,30,2,Female,,Yes,,,No
,3960,,,,26,1,Male,,No,,,No
,4290,,,,31,2,Male,,Yes,,,No
,3960,,,,35,2,Female,,No,,,Yes
,11880,,,,28,1,Male,,No,,,No
,1650,,,,23,2,Male,,No,,,Yes
,660,,,,23,2,Female,,No,,,No
,3300,,,,56,3,Male,,Yes,,,No
,2310,,,,32,3,Male,,Yes,,,No
,1650,,,,47,2,Male,,Yes,,,No
,330,,,,22,2,Female,,No,,,No
,9570,,,,34,1,Female,,Yes,,,No
,990,,,,31,1,Female,,Yes,,,No
,13530,,,,27,2,Female,,No,,,No
,11880,,,,28,1,Male,,No,,,Yes
,4620,,,,42,2,Female,,Yes,,,Yes
,6930,,,,32,1,Female,,No,,,No
,7260,,,,27,2,Female,,No,,,No
,660,,,,27,2,Male,,No,,,No
,20460,,,,45,2,Female,,Yes,,,Yes
,11880,,,,26,1,Male,,No,,,No
,660,,,,21,2,Female,,No,,,No
,1650,,,,23,2,Male,,No,,,No
,330,,,,46,2,Male,,No,,,Yes
,3300,,,,50,3,Female,,Yes,,,Yes
,1650,,,,26,1,Male,,No,,,No
,1980,,,,25,2,Male,,No,,,No
,14520,,,,35,1,Female,,No,,,No
,3960,,,,44,2,Male,,Yes,,,No
,1650,,,,52,1,Female,,No,,,No
,3630,,,,40,2,Female,,Yes,,,No
,6600,,,,38,1,Female,,No,,,No
,4950,,,,28,1,Female,,No,,,No
,990,,,,36,2,Female,,Yes,,,Yes
,3300,,,,24,1,Female,,No,,,No
,11880,,,,34,1,Female,,Yes,,,No
,12870,,,,31,1,Female,,No,,,No
,7260,,,,41,1,Female,,Yes,,,Yes
,5280,,,,25,2,Female,,No,,,No
,7590,,,,28,1,Female,,No,,,No
,3960,,,,27,1,Male,,No,,,No
,3300,,,,52,3,Male,,Yes,,,Yes
,6270,,,,41,1,Female,,No,,,Yes
,1650,,,,56,1,Male,,Yes,,,Yes
,7920,,,,42,1,Female,,Yes,,,No
,1320,,,,24,2,Female,,No,,,No
,20790,,,,47,2,Female,,Yes,,,No
,5280,,,,33,1,Female,,Yes,,,No
,3630,,,,32,2,Female,,No,,,No
,660,,,,29,2,Male,,No,,,No
,6930,,,,53,3,Female,,Yes,,,No
,8910,,,,34,1,Male,,No,,,No
,11880,,,,52,2,Female,,No,,,No
,1980,,,,42,2,Female,,Yes,,,No
,11880,,,,38,2,Male,,No,,,No
,12870,,,,45,1,Female,,No,,,No
,8250,,,,35,3,Female,,No,,,No
,2970,,,,24,1,Female,,No,,,Yes
,11880,,,,28,1,Male,,No,,,No
,1650,,,,26,3,Male,,No,,,No
,8910,,,,40,1,Female,,Yes,,,No
,6600,,,,29,1,Female,,No,,,No
,1650,,,,23,2,Female,,No,,,No
,11550,,,,33,1,Male,,No,,,No
,5280,,,,60,2,Female,,No,,,Yes
,2640,,,,49,3,Female,,Yes,,,No
,9570,,,,53,1,Male,,Yes,,,Yes
,8910,,,,28,1,Female,,No,,,No
,2640,,,,31,1,Male,,No,,,No
,1650,,,,36,2,Male,,No,,,No
,990,,,,35,2,Male,,Yes,,,No
,990,,,,28,2,Male,,No,,,Yes
,2970,,,,33,2,Male,,No,,,No
,5280,,,,26,1,Male,,No,,,No
,2640,,,,53,3,Female,,No,,,No
,1650,,,,42,2,Male,,No,,,No
,660,,,,25,1,Female,,No,,,No
,7260,,,,43,1,Male,,Yes,,,Yes
,6930,,,,25,3,Male,,No,,,Yes
,4290,,,,29,2,Female,,No,,,No
,8580,,,,31,2,Female,,Yes,,,No
,7590,,,,30,1,Female,,Yes,,,No
,5280,,,,34,1,Male,,No,,,No
,1650,,,,35,1,Male,,Yes,,,No
,2640,,,,32,2,Male,,Yes,,,No
,3630,,,,46,3,Male,,No,,,No
,6600,,,,43,1,Male,,Yes,,,No
,11880,,,,29,2,Male,,No,,,No
,6930,,,,31,3,Female,,No,,,No
,2640,,,,24,2,Female,,No,,,No
,9900,,,,36,2,Female,,Yes,,,Yes
,10230,,,,43,2,Female,,Yes,,,No
,990,,,,59,3,Male,,Yes,,,Yes
,5610,,,,53,1,Male,,Yes,,,No
,4620,,,,28,2,Female,,No,,,No
,5940,,,,31,2,Female,,No,,,No
,1650,,,,34,1,Male,,No,,,No
,1650,,,,36,2,Female,,Yes,,,No
,3630,,,,24,1,Female,,No,,,No
,14850,,,,36,3,Female,,Yes,,,No
,6600,,,,34,2,Female,,Yes,,,No
,7260,,,,43,1,Male,,No,,,No
,11880,,,,29,1,Female,,No,,,Yes
,1650,,,,37,2,Male,,Yes,,,No
,1320,,,,23,2,Male,,No,,,No
,6270,,,,37,2,Female,,Yes,,,No
,4950,,,,33,1,Male,,No,,,No
,6600,,,,37,1,Female,,Yes,,,No
,8910,,,,56,2,Female,,Yes,,,No
,1980,,,,25,1,Male,,No,,,No
,6600,,,,39,2,Female,,Yes,,,No
,4950,,,,39,2,Female,,Yes,,,No
,5940,,,,28,2,Female,,No,,,No
,2970,,,,27,1,Female,,No,,,No
,11880,,,,37,2,Female,,Yes,,,No
,2970,,,,24,1,Female,,No,,,No
,660,,,,24,2,Female,,No,,,No
,2310,,,,46,1,Male,,Yes,,,No
,7590,,,,39,1,Male,,Yes,,,No
,990,,,,48,3,Male,,Yes,,,No
,3300,,,,49,3,Male,,No,,,No
,1650,,,,23,2,Female,,No,,,No
,660,,,,25,3,Female,,Yes,,,No
,6930,,,,47,2,Female,,Yes,,,No
,3630,,,,56,3,Male,,Yes,,,No
,660,,,,44,3,Female,,Yes,,,No
,1650,,,,49,3,Female,,Yes,,,No
,1650,,,,41,2,Male,,Yes,,,No
,13200,,,,40,1,Female,,No,,,No
,5610,,,,31,2,Male,,No,,,No
,9240,,,,42,2,Male,,Yes,,,No
,4290,,,,28,3,Female,,Yes,,,No
,6930,,,,32,2,Female,,No,,,No
,12210,,,,28,2,Male,,No,,,No
,990,,,,31,2,Female,,Yes,,,No
,4950,,,,39,3,Male,,No,,,No
,1980,,,,31,3,Male,,Yes,,,Yes
,2640,,,,24,2,Female,,No,,,No
,9240,,,,44,2,Female,,Yes,,,Yes
,660,,,,46,2,Female,,No,,,No
,8910,,,,32,1,Male,,No,,,No
,7920,,,,26,2,Female,,No,,,No
,660,,,,22,1,Female,,No,,,No
,14850,,,,42,1,Female,,Yes,,,Yes
,330,,,,33,2,Male,,No,,,No
,9240,,,,39,2,Male,,Yes,,,Yes
,9570,,,,27,3,Female,,No,,,No
,6270,,,,28,1,Female,,No,,,Yes
,2640,,,,23,1,Female,,No,,,No
,9240,,,,28,2,Female,,No,,,No
,5280,,,,33,1,Female,,Yes,,,No
,2970,,,,40,2,Male,,Yes,,,Yes
,4620,,,,37,1,Female,,No,,,No
,1650,,,,22,1,Male,,No,,,No
,1320,,,,32,2,Female,,Yes,,,No
,4290,,,,43,3,Female,,Yes,,,No
,2310,,,,27,3,Female,,Yes,,,No
,990,,,,35,2,Female,,Yes,,,No
,3300,,,,35,3,Female,,Yes,,,No
,660,,,,30,1,Female,,Yes,,,Yes
,990,,,,34,2,Female,,No,,,No
,660,,,,34,2,Male,,Yes,,,Yes
,3300,,,,28,1,Female,,No,,,Yes
,990,,,,25,2,Male,,No,,,Yes
,10560,,,,41,1,Female,,Yes,,,No
,2970,,,,42,3,Male,,No,,,Yes
,6270,,,,40,2,Male,,No,,,Yes
,6600,,,,28,1,Male,,No,,,No
,9900,,,,31,2,Female,,No,,,No
,990,,,,56,1,Female,,No,,,No
,7590,,,,29,1,Female,,No,,,No
,7590,,,,35,1,Female,,Yes,,,No
,10230,,,,28,2,Female,,No,,,No
,10560,,,,40,1,Male,,Yes,,,No
,11880,,,,47,1,Male,,Yes,,,No
,660,,,,41,3,Female,,Yes,,,Yes
,5610,,,,27,2,Female,,No,,,No
,4620,,,,40,1,Male,,Yes,,,No
,2640,,,,32,2,Male,,No,,,No
,4950,,,,35,2,Male,,No,,,No
,5610,,,,27,2,Male,,No,,,No
,6600,,,,29,2,Female,,Yes,,,Yes
